Name,Class,HP,Str,Mag,Skl,Spd,Lck,Def,Res,Total
Wolf,Berserker,200,120,0,85,70,50,60,0,585.0
Wolf,Warrior,200,120,0,85,70,50,60,0,585.0
Sedgar,Warrior,200,100,0,95,70,30,80,0,575.0
Sedgar,Berserker,200,100,0,95,70,30,80,0,575.0
Wolf,Hero,180,100,0,95,80,50,65,0,570.0
Wolf,	General,180,95,0,90,60,50,90,0,565.0
Sedgar,Hero,180,80,0,105,80,30,85,0,560.0
Sedgar,	General,180,75,0,100,60,30,110,0,555.0
Wolf,Horseman,160,100,0,85,85,50,65,0,545.0
Sedgar,Horseman,160,80,0,95,85,30,85,0,535.0
Wolf,Sorcerer,140,65,25,90,80,50,45,20,515.0
Sedgar,Sorcerer,140,45,25,100,80,30,65,20,505.0
Tiki,	Manakete,90,50,10,80,80,90,20,2,422.0
Nagi,	Manakete,90,50,10,80,80,90,20,2,422.0
Julian,	Thief,80,50,0,50,50,80,30,2,342.0
Catria,Myrmidon/Swordmaster,80,45,0,80,65,40,20,0,330.0
Catria,Dracoknight,70,45,0,80,65,40,25,5,330.0
Catria,Archer/Sniper,70,45,0,80,70,40,25,0,330.0
Elice,Archer/Sniper,80,10,10,55,70,80,20,0,325.0
Elice,Myrmidon/Swordmaster,90,10,10,55,65,80,15,0,325.0
Catria,	Paladin,70,50,0,85,50,40,30,0,325.0
Elice,	Paladin,80,15,10,60,50,80,25,0,320.0
Catria,Pegasus/FalconKnight,60,45,0,80,65,40,25,5,320.0
Elice,Dracoknight,80,10,5,55,65,80,20,0,315.0
Elice,Sage/Bishop,60,0,40,55,60,80,0,20,315.0
Marth,	Lord,80,50,0,40,50,70,20,2,312.0
Elice,Mage,60,0,50,55,55,80,0,10,310.0
Elice,Cleric,60,0,30,50,60,80,0,30,310.0
Elice,Pegasus/FalconKnight,70,10,5,55,65,80,20,0,305.0
Gotoh,Swordmaster,90,10,0,50,65,80,5,5,305.0
Shiida,Archer/Sniper,50,20,0,60,90,70,10,0,300.0
Lorenz,Warrior,90,75,0,65,30,40,0,0,300.0
Lorenz,Berserker,90,75,0,65,30,40,0,0,300.0
Gotoh,	Paladin,80,15,0,55,50,80,15,5,300.0
Gotoh,Sniper,80,10,0,50,70,80,10,0,300.0
Shiida,Myrmidon/Swordmaster,60,20,0,60,85,70,5,0,300.0
Gotoh,Sage/Bishop,60,0,20,50,60,80,0,30,300.0
Catria,Cleric,50,20,10,75,60,40,5,35,295.0
Est,Dracoknight,50,55,0,60,55,50,20,5,295.0
Catria,Mage,50,25,30,80,55,40,0,15,295.0
Catria,Sage/Bishop,50,20,20,80,60,40,0,25,295.0
Est,Myrmidon/Swordmaster,60,55,0,60,55,50,15,0,295.0
Shiida,Dracoknight,50,20,0,60,85,70,10,0,295.0
Shiida,	Paladin,50,25,0,65,70,70,15,0,295.0
Est,Archer/Sniper,50,55,0,60,60,50,20,0,295.0
Frey,Myrmidon/Swordmaster,90,30,0,50,70,45,10,0,295.0
Gotoh,Dracoknight,70,10,0,50,65,80,10,10,295.0
Frey,Archer/Sniper,80,30,0,50,75,45,15,0,295.0
Frey,Cavalier/Paladin,80,35,0,55,55,45,20,0,290.0
Roger,Fighter/Warrior,90,75,0,25,20,80,0,0,290.0
Est,	Paladin,50,60,0,65,40,50,25,0,290.0
Roger,Pirate/Berserker,90,75,0,25,20,80,0,0,290.0
Est,Pegasus/FalconKnight,40,55,0,60,55,50,20,5,285.0
Shiida,Pegasus/FalconKnight,40,20,0,60,85,70,10,0,285.0
Frey,Dracoknight,70,30,0,50,70,45,15,5,285.0
Shiida,Sage/Bishop,30,0,25,60,80,70,0,20,285.0
Lorenz,Hero,70,55,0,75,40,40,5,0,285.0
Lorenz,	General,70,50,0,70,20,40,30,0,280.0
Shiida,Cleric,30,0,15,55,80,70,0,30,280.0
Shiida,Mage,30,0,35,60,75,70,0,10,280.0
Roger,Mercenary/Hero,70,55,0,35,30,80,5,0,275.0
Astram,Berserker,110,70,0,30,10,50,5,0,275.0
Cain,Myrmidon/Swordmaster,85,30,0,45,65,40,10,0,275.0
Cain,Archer/Sniper,75,30,0,45,70,40,15,0,275.0
Astram,Warrior,110,70,0,30,10,50,5,0,275.0
Ogma,Fighter/Warrior,110,60,0,30,20,40,15,0,275.0
Frey,Mage,60,10,35,50,60,45,0,15,275.0
Ogma,Pirate/Berserker,110,60,0,30,20,40,15,0,275.0
Frey,Sage/Bishop,60,5,25,50,65,45,0,25,275.0
Merric,Myrmidon/Swordmaster,90,10,0,50,50,45,25,5,275.0
Merric,Cavalier/Paladin,80,15,0,55,35,45,35,5,270.0
Merric,Archer/Sniper,80,10,0,50,55,45,30,0,270.0
Frey,Curate,60,5,15,45,65,45,0,35,270.0
Cain,Cavalier/Paladin,75,35,0,50,50,40,20,0,270.0
Roger,Knight/General,70,50,0,30,10,80,30,0,270.0
Est,Mage,30,35,30,60,45,50,0,15,265.0
Palla,Dracoknight,70,55,0,70,25,10,25,10,265.0
Est,Sage/Bishop,30,30,20,60,50,50,0,25,265.0
Cain,Dracoknight,65,30,0,45,65,40,15,5,265.0
Palla,Myrmidon/Swordmaster,80,55,0,70,25,10,20,5,265.0
Merric,Curate,60,0,20,45,45,45,10,40,265.0
Merric,Dracoknight,70,10,0,50,50,45,30,10,265.0
Merric,Sage/Bishop,60,0,30,50,45,45,5,30,265.0
Palla,	Paladin,70,60,0,75,10,10,30,5,260.0
Nabarl,Archer/Sniper,80,30,0,40,55,40,15,0,260.0
Caesar,Archer/Sniper,70,40,0,35,50,40,25,0,260.0
Nabarl,Myrmidon/Swordmaster,90,30,0,40,50,40,10,0,260.0
Astram,Hero,90,50,0,40,20,50,10,0,260.0
Merric,Mage,60,0,40,50,40,45,5,20,260.0
Est,Cleric,30,30,10,55,50,50,0,35,260.0
Ogma,Mercenary/Hero,90,40,0,40,30,40,20,0,260.0
Lorenz,Horseman,50,55,0,65,45,40,5,0,260.0
Caesar,Myrmidon/Swordmaster,80,40,0,35,45,40,20,0,260.0
Caesar,Pirate/Berserker,110,60,0,25,35,20,10,0,260.0
Caesar,Fighter/Warrior,110,60,0,25,35,20,10,0,260.0
Palla,Archer/Sniper,70,55,0,70,30,10,25,0,260.0
Nabarl,Cavalier/Paladin,80,35,0,45,35,40,20,0,255.0
Astram,	General,90,45,0,35,0,50,35,0,255.0
Caesar,Radd	Cavalier/Paladin,70,45,0,40,30,40,30,0,255.0
Palla,Pegasus/FalconKnight,60,55,0,70,25,10,25,10,255.0
Cain,Sage/Bishop,55,5,25,45,60,40,0,25,255.0
Abel,Archer/Sniper,65,35,0,45,70,25,15,0,255.0
Cain,Mage,55,10,35,45,55,40,0,15,255.0
